University,State,pretty name,State Abb,location name,food name,City,Type,Grad Program?,Pop (2020 Decennial Census),undergrad pop,city long,city lat,zip,uni. LONGITUDE,uni. LATITUDE,Monthly food,Appartment Mean,Appartment Min,Appartment Max,Gas,Avg spent on gas = avg miles driven / gas milage * gas cost,Avg gas/ month?,Total Cost,Monthly Cost of living + Yearly Maintencance cost,Min Cost,Max Cost
University of Central Oklahoma,Oklahoma,"Edmond, Oklahoma",OK,Edmond Oklahoma,Edmond-OK,Edmond,Regional,yes,94428,11420,-97.416,35.6689,73034,-97.472,35.6552,314.1666667,1051.68,722.5,2625,2.87,1445.24,120.4366667,1486.283333,2278.283333,1949.103333,3851.603333
Southern Illinois University-Edwardsville,Illinois,"Edwardsville, Illinois",IL,Edwardsville Illinois,Edwardsville-IL,Edwardsville,Regional,yes,26808,9903,-89.9874,38.7922,62026-1259,-89.998,38.7939,318.0666667,1588.37,675,3107,3.69,1858.17,154.8475,2061.284167,2853.284167,1939.914167,4371.914167
Central Washington University,Washington,"Ellensburg, Washington",WA,Ellensburg Washington,Ellensburg-WA,Ellensburg,Regional,yes,18666,9508,-120.548,46.9999,98926,-120.54,47.0027,316.745,1029,840,1450,3.89,1958.88,163.24,1508.985,2300.985,2111.985,2721.985
Emporia State University,Kansas,"Emporia, Kansas",KS,Emporia Kansas,Emporia-KS,Emporia,Regional,yes,24139,2859,-96.1932,38.4028,66801-5415,-96.179,38.4148,318.1533333,581.57,370,771,2.99,1505.67,125.4725,1025.195833,1817.195833,1605.625833,2006.625833
University of Alaska Fairbanks,Alaska,"Fairbanks, Alaska",AK,Fairbanks Alaska,Fairbanks-AK,Fairbanks,Land grant,yes,32515,4108,-147.653,64.8353,99775,-147.82,64.8576,316.16,1367.12,1298,1406.5,3.69,1858.17,154.8475,1838.1275,2630.1275,2561.0075,2669.5075
Fairmont State University,West Virginia,"Fairmont, West Virginia",WV,Fairmont West Virginia,Fairmont-WV,Fairmont,Regional,yes,18416,2908,-80.1491,39.4768,26554-2470,-80.162,39.4831,314.1666667,999.43,532,1902.5,3.39,1707.1,142.2583333,1455.855,2247.855,1780.425,3150.925
Longwood University,Virginia,"Farmville, Virginia",VA,Farmville Virginia,Farmville-VA,Farmville,Regional,yes,7473,3200,-78.4002,37.2959,23909,-78.397,37.298,318.9333333,680.5,680.5,680.5,3.29,1656.74,138.0616667,1137.495,1929.495,1929.495,1929.495
University of Arkansas,Arkansas,"Fayetteville, Arkansas",AR,Fayetteville Arkansas,Fayetteville-AR,Fayetteville,Flagship,yes,93949,24001,-94.1661,36.0714,72701,-94.177,36.07,318.1533333,1121.73,710,1828,3.03,1525.81,127.1508333,1567.034167,2359.034167,1947.304167,3065.304167
Northern Arizona University,Arizona,"Flagstaff, Arizona",AZ,Flagstaff Arizona,Flagstaff-AZ,Flagstaff,Regional,yes,76831,23772,-111.619,35.1872,86011-4092,-111.65,35.1884,315.9,1977.02,1301.5,3819,3.49,1757.45,146.4541667,2439.374167,3231.374167,2555.854167,5073.354167
Colorado State University-Fort Collins,Colorado,"Fort Collins, Colorado",CO,Fort Collins Colorado,Fort-Collins-CO,Fort Collins,Regional,yes,169810,24344,-105.066,40.5477,80523-0100,-105.08,40.5748,312.78,1776.29,1093.5,3276,3.91,1968.95,164.0791667,2253.149167,3045.149167,2362.359167,4544.859167
Fort Valley State University,Georgia,"Fort Valley, Georgia",GA,Fort Valley Georgia,Fort-Valley-GA,Fort Valley,Black,yes,8780,2635,-83.8817,32.552,31030-4313,-83.895,32.5376,312.8666667,1126.91,679,1744,3.09,1556.03,129.6691667,1569.445833,2361.445833,1913.535833,2978.535833
University of Mary Washington,Virginia,"Fredericksburg, Virginia",VA,Fredericksburg Virginia,Fredericksburg-VA,Fredericksburg,Regional,yes,27982,3624,-77.4872,38.2992,22401-5300,-77.476,38.3025,317.2,1863.81,1050,3423,3.29,1656.74,138.0616667,2319.071667,3111.071667,2297.261667,4670.261667
SUNY at Fredonia,New York,"Fredonia, New York",NY,Fredonia New York,Fredonia-NY,Fredonia,Regional,yes,9585,3540,-79.3319,42.4407,14063-1136,-79.337,42.4522,311.1333333,794.25,788.5,800,3.49,1757.45,146.4541667,1251.8375,2043.8375,2038.0875,2049.5875
Frostburg State University,Maryland,"Frostburg, Maryland",MD,Frostburg Maryland,Frostburg-MD,Frostburg,Regional,yes,7027,3289,-78.9269,39.6506,21532-1099,-78.934,39.6509,316.3333333,912.25,767.5,1057,3.37,1697.03,141.4191667,1370.0025,2162.0025,2017.2525,2306.7525
University of Florida,Florida,"Gainesville, Florida",FL,Gainesville Florida,Gainesville-FL,Gainesville,Flagship,yes,141085,34044,-82.3459,29.6804,32611,-82.348,29.6463,316.7666667,1443.26,942.5,2068,3.39,1707.1,142.2583333,1902.285,2694.285,2193.525,3319.025
SUNY Geneseo,New York,"Geneseo, New York",NY,Geneseo New York,Geneseo-NY,Geneseo,Regional,yes,10483,4450,42.796,77.8239,14454-1465,-77.822,42.7966,316.7666667,1690.82,799,4052.5,3.41,1717.17,143.0975,2150.684167,2942.684167,2050.864167,5304.364167
Rowan University,New Jersey,"Glassboro, New Jersey",NJ,Glassboro New Jersey,Glassboro-NJ,Glassboro,Regional,yes,23149,14925,-75.1113,39.7014,8028,-75.119,39.7091,320.2333333,1997.67,899,4082.5,3.03,1525.81,127.1508333,2445.054167,3237.054167,2138.384167,5321.884167
University of Southern Maine,Maine,"Gorham, Maine",ME,Gorham Maine,Gorham-ME,Gorham,Regional,yes,7469,4668,43.6619,70.2757,4103,-70.274,43.6629,313.7333333,2415.85,1719.5,3872.5,3.21,1616.45,134.7041667,2864.2875,3656.2875,2959.9375,5112.9375
Grambling State University,Louisiana,"Grambling, Louisiana",LA,Grambling Louisiana,Grambling-LA,Grambling,Black,yes,5239,4405,-92.7124,32.5275,71245,-92.713,32.5238,320.32,795,595,1220,2.94,1480.49,123.3741667,1238.694167,2030.694167,1830.694167,2455.694167
University of North Dakota,North Dakota,"Grand Forks, North Dakota",ND,Grand Forks North Dakota,Grand-Forks-ND,Grand Forks,Flagship,yes,59166,8998,-97.0884,47.9214,58202-8193,-97.072,47.9217,324.5666667,985.44,537.5,1285.5,3.09,1556.03,129.6691667,1439.675833,2231.675833,1783.735833,2531.735833
East Carolina University,North Carolina,"Greenville, North Carolina",NC,Greenville North Carolina,Greenville-NC,Greenville,Regional,yes,87521,21231,-77.376,35.5943,27858-4353,-77.368,35.6072,318.0666667,1011.04,670,1430,3.19,1606.38,133.865,1462.971667,2254.971667,1913.931667,2673.931667
Southeastern Louisiana University,Louisiana,"Hammond, Louisiana",LA,Hammond Louisiana,Hammond-LA,Hammond,Regional,yes,19584,10106,-90.4563,30.5061,70402,-90.469,30.5147,316.7666667,944.88,600,1585,2.93,1475.46,122.955,1384.601667,2176.601667,1831.721667,2816.721667
James Madison University,Virginia,"Harrisonburg, Virginia",VA,Harrisonburg Virginia,Harrisonburg-VA,Harrisonburg,Regional,yes,51814,19743,-78.8735,38.4362,22807,-78.87,38.4363,318.5,1344.06,1067.5,1782.5,3.29,1656.74,138.0616667,1800.621667,2592.621667,2316.061667,3031.061667
University of Southern Mississippi,Mississippi,"Hattiesburg, Mississippi",MS,Hattiesburg Mississippi,Hattiesburg-MS,Hattiesburg,Regional,yes,48730,10597,-89.317,31.3074,39406-0001,-89.331,31.3266,319.8,1010.9,605,1517,2.99,1505.67,125.4725,1456.1725,2248.1725,1842.2725,2754.2725
Marshall University,West Virginia,"Huntington, West Virginia",WV,Huntington West Virginia,Huntington-WV,Huntington,Regional,yes,46842,7175,-82.4345,38.4109,25755,-82.429,38.4225,313.2783333,916.35,550,1689.5,3.39,1707.1,142.2583333,1371.886667,2163.886667,1797.536667,2937.036667
Sam Houston State University,Texas,"Huntsville, Texas",TX,Huntsville Texas,Huntsville-TX,Huntsville,Regional,yes,45941,18288,-95.5567,30.7009,77340,-95.546,30.7147,315.4666667,934.12,485,1409,2.71,1364.67,113.7225,1363.309167,2155.309167,1706.189167,2630.189167
Indiana University of Pennsylvania,Pennsylvania,"Indiana, Pennsylvania",PA,Indiana Pennsylvania,Indiana-PA,Indiana,Regional,yes,14044,6989,-79.1552,40.622,15705,-79.159,40.6175,314.1666667,721.6,500,798,3.69,1858.17,154.8475,1190.614167,1982.614167,1761.014167,2059.014167
University of Iowa,Iowa,"Iowa City, Iowa",IA,Iowa City Iowa,Iowa-City-IA,Iowa City,Flagship,yes,74828,21198,-91.5303,41.6559,52242-1316,-91.536,41.6619,316.16,1078.45,737.5,1550,3.09,1556.03,129.6691667,1524.279167,2316.279167,1975.329167,2787.829167
Jacksonville State University,Alabama,"Jacksonville, Alabama",AL,Jacksonville Alabama,Jacksonville-AL,Jacksonville,Regional,yes,14385,6992,-85.7545,33.8088,36265,-85.765,33.8229,320.45,804.36,459,1050,2.99,1505.67,125.4725,1250.2825,2042.2825,1696.9225,2287.9225
Western Michigan University,Michigan,"Kalamazoo, Michigan",MI,Kalamazoo Michigan,Kalamazoo-MI,Kalamazoo,Regional,yes,73598,14286,-85.5882,42.2749,49008-5200,-85.614,42.2822,313.7333333,1186.93,802.5,2300,3.47,1747.38,145.615,1646.278333,2438.278333,2053.848333,3551.348333
University of Nebraska at Kearney,Nebraska,"Kearney, Nebraska",NE,Kearney Nebraska,Kearney-NE,Kearney,Regional,yes,33790,4289,-99.0833,40.7011,68849-1212,-99.099,40.7015,318.3266667,1060.58,735,1772.5,3.09,1556.03,129.6691667,1508.575833,2300.575833,1974.995833,3012.495833
Kent State University,Ohio,"Kent, Ohio",OH,Kent Ohio,Kent-OH,Kent,Regional,yes,28215,20136,-81.361,41.149,44240,-81.343,41.1467,315.9866667,1075.08,687.5,1794,3.15,1586.24,132.1866667,1523.253333,2315.253333,1927.673333,3034.173333
University of Rhode Island,Rhode Island,"Kingston, Rhode Island",RI,Kingston Rhode Island,Kingston-RI,Kingston,Flagship,yes,7825,13850,-71.5236,41.4738,2881,-71.527,41.4847,319.02,2138.79,1295,3313.5,3.14,1581.21,131.7675,2589.5775,3381.5775,2537.7875,4556.2875
Texas A&M University–Kingsville,Texas,"Kingsville, Texas",TX,Kingsville Texas,Kingsville-TX,Kingsville,Regional,yes,25402,4755,-97.861,27.5094,78363,-97.882,27.5252,317.2,784,729,885,2.87,1445.24,120.4366667,1221.636667,2013.636667,1958.636667,2114.636667
Kutztown University of Pennsylvania,Pennsylvania,"Kutztown, Pennsylvania",PA,Kutztown Pennsylvania,Kutztown-PA,Kutztown,Regional,yes,4162,6484,-75.7772,40.5212,19530-0730,-75.784,40.5136,318.0666667,1590.46,1125,2399.5,3.51,1767.52,147.2933333,2055.82,2847.82,2382.36,3656.86
University of Wisconsin-La Crosse,Wisconsin,"La Crosse, Wisconsin",WI,La Crosse Wisconsin,La-Crosse-WI,La Crosse,Regional,yes,52680,9230,-91.2268,43.8241,54601-9959,-91.232,43.8157,323.2666667,1064.78,784,1497.5,3.08,1550.99,129.2491667,1517.295833,2309.295833,2028.515833,2742.015833
University of Wyoming,Wyoming,"Laramie, Wyoming",WY,Laramie Wyoming,Laramie-WY,Laramie,Flagship,yes,31407,8700,-105.609,41.3099,82071,-105.58,41.3118,314.9466667,800,800,800,2.89,1455.31,121.2758333,1236.2225,2028.2225,2028.2225,2028.2225
New Mexico State University,New Mexico,"Las Cruces, New Mexico",NM,Las Cruces New Mexico,Las-Cruces-NM,Las Cruces,Land grant,yes,111385,4707,-106.789,32.3265,88003-8001,-106.75,32.2816,318.0666667,1109.85,725,1950,2.99,1505.67,125.4725,1553.389167,2345.389167,1960.539167,3185.539167
University of Kansas,Kansas,"Lawrence, Kansas",KS,Lawrence Kansas,Lawrence-KS,Lawrence,Flagship,yes,94934,18427,-95.2642,38.9597,66045,-95.248,38.9585,315.9866667,1052.09,690,2315,3.19,1606.38,133.865,1501.941667,2293.941667,1931.851667,3556.851667
Washington and Lee University,Virginia,"Lexington, Virginia",VA,Lexington Virginia,Lexington-VA,Lexington,Mix,yes,7320,1850,-79.4441,37.7825,24450-2116,-79.443,37.7889,318.5,1075,1075,1075,3.29,1656.74,138.0616667,1531.561667,2323.561667,2323.561667,2323.561667
University of Nebraska-Lincoln,Nebraska,"Lincoln, Nebraska",NE,Lincoln Nebraska,Lincoln-NE,Lincoln,Regional,yes,291082,19448,-96.6784,40.8099,68588-0419,-96.701,40.8176,318.3266667,1211.79,904,1807.5,3.69,1858.17,154.8475,1684.964167,2476.964167,2169.174167,3072.674167
Lock Haven University,Pennsylvania,"Lock Haven, Pennsylvania",PA,Lock Haven Pennsylvania,Lock-Haven-PA,Lock Haven,Regional,yes,8108,2361,-77.4521,41.1365,17745-2390,-77.46,41.1415,318.0666667,920,920,920,3.59,1807.81,150.6508333,1388.7175,2180.7175,2180.7175,2180.7175
Utah State University,Utah,"Logan, Utah",UT,Logan Utah,Logan-UT,Logan,Land grant,yes,52778,20516,-111.842,41.7399,84322-1400,-111.81,41.7407,311.9133333,1271.56,900,1520,3.29,1656.74,138.0616667,1721.535,2513.535,2141.975,2761.975
Western Illinois University,Illinois,"Macomb, Illinois",IL,Macomb Illinois,Macomb-IL,Macomb,Regional,yes,15051,5268,-90.6807,40.4709,61455,-90.687,40.4681,316.16,578.75,505,650,3.55,1787.67,148.9725,1043.8825,1835.8825,1762.1325,1907.1325
Dakota State University,South Dakota,"Madison, South Dakota",SD,Madison South Dakota,Madison-SD,Madison,Regional,yes,6191,1910,-97.1085,44.0062,57042-1799,-97.113,44.013,321.5333333,877.5,877.5,877.5,2.99,1505.67,125.4725,1324.505833,2116.505833,2116.505833,2116.505833
University of Wisconsin-Madison,Wisconsin,"Madison, Wisconsin",WI,Madison Wisconsin,Madison-WI,Madison,Flagship,yes,269840,33506,-89.393,43.0822,53706-1380,-89.404,43.0754,346.6666667,1796.51,1022.5,2875,3.38,1702.06,141.8383333,2285.015,3077.015,2303.005,4155.505
Kansas State University,Kansas,"Manhattan, Kansas",KS,Manhattan Kansas,Manhattan-KS,Manhattan,Land grant,yes,54100,15372,-96.6048,39.1886,66506,-96.581,39.1886,315.9866667,800.11,644,1099,2.99,1505.67,125.4725,1241.569167,2033.569167,1877.459167,2332.459167
Minnesota State University-Mankato,Minnesota,"Mankato, Minnesota",MN,Mankato Minnesota,Mankato-MN,Mankato,Regional,yes,44488,11500,-93.9772,44.1715,56001,-93.999,44.1467,323.2666667,1145.33,805,1995,3.29,1656.74,138.0616667,1606.658333,2398.658333,2058.328333,3248.328333
Northern Michigan University,Michigan,"Marquette, Michigan",MI,Marquette Michigan,Marquette-MI,Marquette,Regional,yes,20629,6330,-87.4082,46.544,49855-5301,-87.407,46.5598,318.5,1517.75,1030.5,2052.5,3.25,1636.6,136.3833333,1972.633333,2764.633333,2277.383333,3299.383333
Southwest Minnesota State University,Minnesota,"Marshall, Minnesota",MN,Marshall Minnesota,Marshall-MN,Marshall,Regional,yes,13628,1982,-95.7897,44.4488,56258-5468,-95.76,44.4537,324.5666667,833.33,725,1000,2.92,1470.42,122.535,1280.431667,2072.431667,1964.101667,2239.101667
University of Tennessee at Martin,Tennessee,"Martin, Tennessee",TN,Martin Tennessee,Martin-TN,Martin,Regional,yes,10825,4743,-88.8513,36.3385,38237,-88.864,36.3403,319.8866667,1050,1050,1050,3.19,1606.38,133.865,1503.751667,2295.751667,2295.751667,2295.751667
Northwest Missouri State University,Missouri,"Maryville, Missouri",MO,Maryville Missouri,Maryville-MO,Maryville,Regional,yes,10633,4760,-94.8702,40.3428,64468-6001,-94.883,40.3517,319.02,795,795,795,2.84,1430.14,119.1783333,1233.198333,2025.198333,2025.198333,2025.198333
University of Wisconsin-Stout,Wisconsin,"Menomonie, Wisconsin",WI,Menomonie Wisconsin,Menomonie-WI,Menomonie,Regional,yes,16843,6480,-91.9084,44.8893,54751,-91.927,44.8732,323.2666667,1158,754,1395,3.29,1656.74,138.0616667,1619.328333,2411.328333,2007.328333,2648.328333
Georgia College & State University,Georgia,"Milledgeville, Georgia",GA,Milledgeville Georgia,Milledgeville-GA,Milledgeville,Regional,yes,17070,5489,-83.2414,33.0874,31061,-83.232,33.0828,317.85,952.12,669,1409,3.05,1535.88,127.99,1397.96,2189.96,1906.84,2646.84
Millersville University of Pennsylvania,Pennsylvania,"Millersville, Pennsylvania",PA,Millersville Pennsylvania,Millersville-PA,Millersville,Regional,yes,7903,6093,-76.3522,40.0047,17551-0302,-76.357,40.0003,318.0666667,1519.6,1209,2313.5,3.68,1853.13,154.4275,1992.094167,2784.094167,2473.494167,3577.994167
University of Minnesota-Twin Cities,Minnesota,"Minneapolis, Minnesota",MN,Minneapolis Minnesota,Minneapolis-MN,Minneapolis,Regional,yes,429954,30734,-93.2678,44.9635,55455-0213,-93.235,44.9729,320.6666667,1704.08,1029,3387.5,3.49,1757.45,146.4541667,2171.200833,2963.200833,2288.120833,4646.620833
The University of Montana,Montana,"Missoula, Montana",MT,Missoula Montana,Missoula-MT,Missoula,Flagship,yes,73489,7026,-114.021,46.8751,59812,-113.98,46.8593,310.83,1878.71,1200,3527.5,3.39,1707.1,142.2583333,2331.798333,3123.798333,2445.088333,4772.588333
Western Oregon University,Oregon,"Monmouth, Oregon",OR,Monmouth Oregon,Monmouth-OR,Monmouth,Regional,yes,11110,3524,-123.228,44.8505,97361-1394,-123.24,44.8522,321.5116667,1447.32,900,1982.5,3.49,1757.45,146.4541667,1915.285833,2707.285833,2159.965833,3242.465833
University of Montevallo,Alabama,"Montevallo, Alabama",AL,Montevallo Alabama,Montevallo-AL,Montevallo,Regional,yes,7229,2184,-86.8477,33.1246,35115-6000,-86.865,33.1063,348.9416667,1207.35,587.5,2158,3.09,1556.03,129.6691667,1685.960833,2477.960833,1858.110833,3428.610833
University of Arkansas at Monticello,Arkansas,"Monticello, Arkansas",AR,Monticello Arkansas,Monticello-AR,Monticello,Regional,yes,8442,1946,-91.7934,33.6257,71656,-91.811,33.5909,322.4866667,700,700,700,2.95,1485.53,123.7941667,1146.280833,1938.280833,1938.280833,1938.280833
Morehead State University,Kentucky,"Morehead, Kentucky",KY,Morehead Kentucky,Morehead-KY,Morehead,Regional,yes,7151,5210,-83.4466,38.1906,40351,-83.434,38.1868,312.0866667,750,750,750,3.14,1581.21,131.7675,1193.854167,1985.854167,1985.854167,1985.854167
West Virginia University,West Virginia,"Morgantown, West Virginia",WV,Morgantown West Virginia,Morgantown-WV,Morgantown,Flagship,yes,30347,18878,-79.9464,39.6383,26506,-79.954,39.6344,314.1666667,954,532,1902.5,3.39,1707.1,142.2583333,1410.425,2202.425,1780.425,3150.925
University of Minnesota-Morris,Minnesota,"Morris, Minnesota",MN,Morris Minnesota,Morris-MN,Morris,Regional,yes,5105,1189,-95.9046,45.5857,56267,-95.9,45.5898,321.9666667,730.6,610,995,3.19,1606.38,133.865,1186.431667,1978.431667,1857.831667,2242.831667
University of Idaho,Idaho,"Moscow, Idaho",ID,Moscow Idaho,Moscow-ID,Moscow,Flagship,yes,25435,6861,-116.999,46.7308,83844-2282,-117.01,46.7274,317.1783333,1107.23,542.5,1629,3.41,1717.17,143.0975,1567.505833,2359.505833,1794.775833,2881.275833
Central Michigan University,Michigan,"Mount Pleasant, Michigan",MI,Mount Pleasant Michigan,Mount-Pleasant-MI,Mount Pleasant,Regional,yes,21688,11323,-84.7759,43.5966,48859,-84.775,43.5912,317.2,845.31,705,1072.5,3.44,1732.28,144.3566667,1306.866667,2098.866667,1958.556667,2326.056667
